#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=27504, tid=38316
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\Idea\IntelliJ IDEA 2024.1.6\lib\idea_rt.jar=55280:D:\Idea\IntelliJ IDEA 2024.1.6\bin -Dfile.encoding=UTF-8 com.hmall.gateway.GatewayApplication

Host: AMD Ryzen 7 7840H with Radeon 780M Graphics, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Nov 23 02:47:30 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 166.149146 seconds (0d 0h 2m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000286eb887da0):  JavaThread "reactor-http-nio-2" daemon [_thread_in_vm, id=38316, stack(0x000000ea20b00000,0x000000ea20c00000)]

Stack: [0x000000ea20b00000,0x000000ea20c00000]
Event: 166.004 Thread 0x00000286eb887da0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071b3ca0d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071b3ca0d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 166.089 Thread 0x00000286eb887da0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715b70da0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x0000000715b70da0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 166.090 Thread 0x00000286eb887da0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715b744a8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int)'> (0x0000000715b744a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 166.090 Thread 0x00000286eb887da0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715b7a088}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x0000000715b7a088) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 119.199 Executing VM operation: Cleanup
Event: 119.199 Executing VM operation: Cleanup done
Event: 120.222 Executing VM operation: HandshakeAllThreads
Event: 120.222 Executing VM operation: HandshakeAllThreads done
Event: 122.224 Executing VM operation: Cleanup
Event: 122.224 Executing VM operation: Cleanup done
Event: 125.225 Executing VM operation: Cleanup
Event: 125.225 Executing VM operation: Cleanup done
Event: 130.227 Executing VM operation: Cleanup
Event: 130.227 Executing VM operation: Cleanup done
Event: 131.227 Executing VM operation: Cleanup
Event: 131.227 Executing VM operation: Cleanup done
Event: 135.229 Executing VM operation: Cleanup
Event: 135.230 Executing VM operation: Cleanup done
Event: 142.232 Executing VM operation: Cleanup
Event: 142.232 Executing VM operation: Cleanup done
Event: 152.236 Executing VM operation: Cleanup
Event: 152.236 Executing VM operation: Cleanup done
Event: 161.240 Executing VM operation: Cleanup
Event: 161.240 Executing VM operation: Cleanup done

Events (20 events):
Event: 159.519 Thread 0x00000286ea517e70 Thread exited: 0x00000286ea517e70
Event: 159.586 Thread 0x00000286eb57f290 Thread added: 0x00000286eb57f290
Event: 161.782 Thread 0x00000286ea518380 Thread exited: 0x00000286ea518380
Event: 161.836 Thread 0x00000286eb578d50 Thread added: 0x00000286eb578d50
Event: 164.547 Thread 0x00000286eb57e360 Thread exited: 0x00000286eb57e360
Event: 164.626 Thread 0x00000286eb57e360 Thread added: 0x00000286eb57e360
Event: 164.627 Thread 0x00000286eb57a6a0 Thread added: 0x00000286eb57a6a0
Event: 164.627 Thread 0x00000286ea4e5010 Thread exited: 0x00000286ea4e5010
Event: 166.002 Thread 0x00000286eb887da0 Thread added: 0x00000286eb887da0
Event: 166.002 Thread 0x00000286eb884b00 Thread added: 0x00000286eb884b00
Event: 166.021 loading class java/lang/CharacterDataUndefined
Event: 166.021 loading class java/lang/CharacterDataUndefined done
Event: 166.029 loading class java/util/concurrent/atomic/Striped64$Cell
Event: 166.029 loading class java/util/concurrent/atomic/Striped64$Cell done
Event: 166.075 loading class java/nio/charset/IllegalCharsetNameException
Event: 166.075 loading class java/nio/charset/IllegalCharsetNameException done
Event: 166.104 loading class java/time/format/DateTimeFormatterBuilder$ZoneTextPrinterParser
Event: 166.104 loading class java/time/format/DateTimeFormatterBuilder$ZoneTextPrinterParser done
Event: 166.104 loading class java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser
Event: 166.105 loading class java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser done


Dynamic libraries:
0x00007ff679b70000 - 0x00007ff679b7e000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\java.exe
0x00007ffd2fa90000 - 0x00007ffd2fca7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd2ed80000 - 0x00007ffd2ee44000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd2cf80000 - 0x00007ffd2d339000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd2d620000 - 0x00007ffd2d731000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd081e0000 - 0x00007ffd081fb000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\VCRUNTIME140.dll
0x00007ffd065e0000 - 0x00007ffd065f7000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jli.dll
0x00007ffd2dd90000 - 0x00007ffd2df3e000 	C:\Windows\System32\USER32.dll
0x00007ffd2d5f0000 - 0x00007ffd2d616000 	C:\Windows\System32\win32u.dll
0x00007ffd2d8e0000 - 0x00007ffd2d909000 	C:\Windows\System32\GDI32.dll
0x00007ffd2ce60000 - 0x00007ffd2cf7b000 	C:\Windows\System32\gdi32full.dll
0x00007ffd2cd90000 - 0x00007ffd2ce2a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd0da40000 - 0x00007ffd0dcd2000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4391_none_2715d37f73803e96\COMCTL32.dll
0x00007ffd2ec70000 - 0x00007ffd2ed17000 	C:\Windows\System32\msvcrt.dll
0x00007ffd2f9a0000 - 0x00007ffd2f9d1000 	C:\Windows\System32\IMM32.DLL
0x00007ffd1eed0000 - 0x00007ffd1eedc000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\vcruntime140_1.dll
0x00007ffced360000 - 0x00007ffced3ed000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\msvcp140.dll
0x00007ffca0f60000 - 0x00007ffca1bc5000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\server\jvm.dll
0x00007ffd2df40000 - 0x00007ffd2dff2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd2ee50000 - 0x00007ffd2eef7000 	C:\Windows\System32\sechost.dll
0x00007ffd2ce30000 - 0x00007ffd2ce58000 	C:\Windows\System32\bcrypt.dll
0x00007ffd2ef00000 - 0x00007ffd2f014000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd2bc40000 - 0x00007ffd2bc8d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffd275b0000 - 0x00007ffd275e4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd25380000 - 0x00007ffd2538a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd0d650000 - 0x00007ffd0d659000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd2e000000 - 0x00007ffd2e071000 	C:\Windows\System32\WS2_32.dll
0x00007ffd2bc00000 - 0x00007ffd2bc13000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffd2bec0000 - 0x00007ffd2bed8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffd0d360000 - 0x00007ffd0d36a000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jimage.dll
0x00007ffd2a940000 - 0x00007ffd2ab72000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffd2f050000 - 0x00007ffd2f3df000 	C:\Windows\System32\combase.dll
0x00007ffd2f8c0000 - 0x00007ffd2f997000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffd21d50000 - 0x00007ffd21d82000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffd2d340000 - 0x00007ffd2d3bb000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd20570000 - 0x00007ffd2057e000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\instrument.dll
0x00007ffcfbe70000 - 0x00007ffcfbe95000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\java.dll
0x00007ffce6130000 - 0x00007ffce6207000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jsvml.dll
0x00007ffd2e230000 - 0x00007ffd2eaa6000 	C:\Windows\System32\SHELL32.dll
0x00007ffd2ace0000 - 0x00007ffd2b5e3000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffd2aba0000 - 0x00007ffd2acdf000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffd2e090000 - 0x00007ffd2e189000 	C:\Windows\System32\SHCORE.dll
0x00007ffd2f9f0000 - 0x00007ffd2fa4e000 	C:\Windows\System32\shlwapi.dll
0x00007ffd2ccc0000 - 0x00007ffd2cceb000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffcfbfb0000 - 0x00007ffcfbfc8000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\zip.dll
0x00007ffcff450000 - 0x00007ffcff469000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\net.dll
0x00007ffd28990000 - 0x00007ffd28ac6000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffd2c340000 - 0x00007ffd2c3a9000 	C:\Windows\system32\mswsock.dll
0x00007ffcfdf00000 - 0x00007ffcfdf16000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\nio.dll
0x00007ffd1ed50000 - 0x00007ffd1ed6a000 	D:\Idea\IntelliJ IDEA 2024.1.6\bin\breakgen64.dll
0x00007ffd2b8f0000 - 0x00007ffd2b9f2000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd2b8c0000 - 0x00007ffd2b8ed000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd2e190000 - 0x00007ffd2e199000 	C:\Windows\System32\NSI.dll
0x00007ffd26f00000 - 0x00007ffd26f0a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd27190000 - 0x00007ffd27213000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffd08d00000 - 0x00007ffd08d09000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\extnet.dll
0x00007ffd1ed40000 - 0x00007ffd1ed49000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management.dll
0x00007ffd1ebe0000 - 0x00007ffd1ebeb000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management_ext.dll
0x00007ffd2f9e0000 - 0x00007ffd2f9e8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd2c590000 - 0x00007ffd2c5ab000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd2be20000 - 0x00007ffd2be55000 	C:\Windows\system32\rsaenh.dll
0x00007ffd2c430000 - 0x00007ffd2c458000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd2c5b0000 - 0x00007ffd2c5bc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd27bd0000 - 0x00007ffd27be9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd27bb0000 - 0x00007ffd27bcf000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd0d310000 - 0x00007ffd0d327000 	C:\Windows\system32\napinsp.dll
0x00007ffd0dce0000 - 0x00007ffd0dcfb000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffd0cda0000 - 0x00007ffd0cdb1000 	C:\Windows\System32\winrnr.dll
0x00007ffd26310000 - 0x00007ffd26325000 	C:\Windows\system32\wshbth.dll
0x00007ffd0cd70000 - 0x00007ffd0cd97000 	C:\Windows\system32\nlansp_c.dll
0x00007ffd08950000 - 0x00007ffd08960000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\verify.dll
0x00007ffd0ae50000 - 0x00007ffd0ae5e000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\sunmscapi.dll
0x00007ffd2d480000 - 0x00007ffd2d5e6000 	C:\Windows\System32\CRYPT32.dll
0x00007ffd2c750000 - 0x00007ffd2c77d000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffd2c710000 - 0x00007ffd2c747000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffcbe6d0000 - 0x00007ffcbe6d8000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4391_none_2715d37f73803e96;C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\server;D:\Idea\IntelliJ IDEA 2024.1.6\bin

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\Idea\IntelliJ IDEA 2024.1.6\lib\idea_rt.jar=55280:D:\Idea\IntelliJ IDEA 2024.1.6\bin -Dfile.encoding=UTF-8 
java_command: com.hmall.gateway.GatewayApplication
java_class_path (initial): D:\JavaCourse\JavaSpringCloud\day03-微服务1\hmall\hm-gateway\target\classes;D:\JavaCourse\JavaSpringCloud\day03-微服务1\hmall\hm-common\target\classes;D:\Develop\apache-maven-3.6.1\mvn_repo\org\apache\commons\commons-pool2\2.11.1\commons-pool2-2.11.1.jar;D:\Develop\apache-maven-3.6.1\mvn_repo\cn\hutool\hutool-all\5.8.11\hutool-all-5.8.11.jar;D:\Develop\apache-maven-3.6.1\mvn_repo\org\springframework\boot\spring-boot-starter-logging\2.7.12\spring-boot-starter-logging-2.7.12.jar;D:\Develop\apache-maven-3.6.1\mvn_repo\ch\qos\logback\logback-classic\1.2.12\logback-classic-1.2.12.jar;D:\Develop\apache-maven-3.6.1\mvn_repo\ch\qos\logback\logback-core\1.2.12\logback-core-1.2.12.jar;D:\Develop\apache-maven-3.6.1\mvn_repo\org\apache\logging\log4j\log4j-to-slf4j\2.17.2\log4j-to-slf4j-2.17.2.jar;D:\Develop\apache-maven-3.6.1\mvn_repo\org\apache\logging\log4j\log4j-api\2.17.2\log4j-api-2.17.2.jar;D:\Develop\apache-maven-3.6.1\mvn_repo\org\slf4j\jul-to-slf4j\1.7.36\jul-to-slf4j-1.7.36.jar;D:\Develop\apache-maven-3.6.1\mvn_repo\org\hibernate\validator\hibernate-validator\6.2.5.Final\hibernate-validator-6.2.5.Final.jar;D:\Develop\apache-maven-3.6.1\mvn_repo\jakarta\validation\jakarta.validation-api\2.0.2\jakarta.validation-api-2.0.2.jar;D:\Develop\apache-maven-3.6.1\mvn_repo\org\jboss\logging\jboss-logging\3.4.3.Final\jboss-logging-3.4.3.Final.jar;D:\Develop\apache-maven-3.6.1\mvn_repo\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;D:\Develop\apache-maven-3.6.1\mvn_repo\org\springframework\boot\spring-boot-autoconfigure\2.7.12\spring-boot-autoconfigure-2.7.12.jar;D:\Develop\apache-maven-3.6.1\mvn_repo\org\springframework\boot\spring-boot\2.7.12\spring-boot-2.7.12.jar;D:\Develop\apache-maven-3.6.1\mvn_repo\org\springframework\spring-context\5.3.27\spring-context-5.3.27.jar;D:\Develop\apache-maven-3.6.1\mvn_repo\org\springframework\spring-aop\5.3.27\spring-aop-5.3.27.jar;D:\Develop\apache-maven-3.6.1\mvn_repo\org\springframework\spring-expression\5.3.
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 255852544                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4078960640                                {product} {ergonomic}
   size_t MaxNewSize                               = 2447376384                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4078960640                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\
CLASSPATH=.;C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\\lib\dt.jar;C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\\lib\tools.jar;D:\Eclipse\randoop-4.3.3\randoop-4.3.3\randoop-4.3.3.jar
PATH=D:\Linux\bin\;D:\CUDA\bin;D:\CUDA\libnvvp;C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Bandizip\;C:\ProgramData\Anaconda3;C:\ProgramData\Anaconda3\Scripts;C:\ProgramData\Anaconda3\Library\bin;C:\ProgramData\Anaconda3\Library\usr\bin;C:\ProgramData\Anaconda3\Library\mingw-w64\bin;";C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\SysWOW64";C:\Program Files\NVIDIA Corporation\Nsight Compute 2022.3.0\;D:\CUDA\lib;D:\CUDA\include;D:\Develop\notepad++;C:\Program Files\Git\cmd;D:\Develop\mysql\mysql-8.0.31-winx64\bin;D:\Develop\微信web开发者工具\dll;D:\Develop\fnm\fnm-windows;D:\Develop\nodejs\;D:\CUDA\bin;D:\CUDA\libnvvp;C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Bandizip\;C:\ProgramData\Anaconda3;C:\ProgramData\Anaconda3\Scripts;C:\ProgramData\Anaconda3\Library\bin;C:\ProgramData\Anaconda3\Library\usr\bin;C:\ProgramData\Anaconda3\Library\mingw-w64\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\SysWOW64;C:\Program Files\NVIDIA Corporation\Nsight Compute 2022.3.0\;D:\CUDA\lib;D:\CUDA\include;C:\Users\10974\AppData\Local\Microsoft\WindowsApps;D:\Idea\IntelliJ IDEA Community Edition 2023.3.3\bin;D:\PyCharm Community Edition 2023.3.4\bin;C:\ProgramData\Anaconda3\Scripts;D:\Develop\apache-maven-3.6.1\bin;;D:\Idea\IntelliJ IDEA 2024.1.6\bin;;D:\Develop\cpolar\;
USERNAME=10974
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 116 Stepping 1, AuthenticAMD
TMP=C:\Users\10974\AppData\Local\Temp
TEMP=C:\Users\10974\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
OS uptime: 7 days 21:46 hours

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 116 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, avx512_vbmi2, avx512_vbmi
Processor Information for processor 0
  Max Mhz: 3801, Current Mhz: 3040, Mhz Limit: 3801
Processor Information for processor 1
  Max Mhz: 3801, Current Mhz: 3040, Mhz Limit: 3801
Processor Information for processor 2
  Max Mhz: 3801, Current Mhz: 3801, Mhz Limit: 3801
Processor Information for processor 3
  Max Mhz: 3801, Current Mhz: 3040, Mhz Limit: 3801
Processor Information for processor 4
  Max Mhz: 3801, Current Mhz: 3040, Mhz Limit: 3801
Processor Information for processor 5
  Max Mhz: 3801, Current Mhz: 3040, Mhz Limit: 3801
Processor Information for processor 6
  Max Mhz: 3801, Current Mhz: 3040, Mhz Limit: 3801
Processor Information for processor 7
  Max Mhz: 3801, Current Mhz: 3040, Mhz Limit: 3801
Processor Information for processor 8
  Max Mhz: 3801, Current Mhz: 3040, Mhz Limit: 3801
Processor Information for processor 9
  Max Mhz: 3801, Current Mhz: 3040, Mhz Limit: 3801
Processor Information for processor 10
  Max Mhz: 3801, Current Mhz: 3040, Mhz Limit: 3801
Processor Information for processor 11
  Max Mhz: 3801, Current Mhz: 3801, Mhz Limit: 3801
Processor Information for processor 12
  Max Mhz: 3801, Current Mhz: 3040, Mhz Limit: 3801
Processor Information for processor 13
  Max Mhz: 3801, Current Mhz: 3040, Mhz Limit: 3801
Processor Information for processor 14
  Max Mhz: 3801, Current Mhz: 3040, Mhz Limit: 3801
Processor Information for processor 15
  Max Mhz: 3801, Current Mhz: 3040, Mhz Limit: 3801

Memory: 4k page, system-wide physical 15556M (639M free)
TotalPageFile size 41156M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 498M, peak: 498M
current process commit charge ("private bytes"): 556M, peak: 556M

vm_info: OpenJDK 64-Bit Server VM (17.0.10+7-LTS) for windows-amd64 JRE (17.0.10+7-LTS), built on Jan 10 2024 19:47:12 by "MicrosoftCorporation" with MS VC++ 16.10 / 16.11 (VS2019)

END.
